setting up car 0
setting up car 1
setting up car 2
setting up car 3
setting up car 4
setting up car 5
setting up car 6
setting up car 7
setting up car 8
setting up car 9
-00112233445566778899---------------------------------------------------------------------------------------------------	id: 0   	clk: 0.25  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6-7-7---------8-8-------------9-9-----------------------------------------------------------------------	id: 5   	clk: 11.5  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6-7-7----------88-------------9-9-----------------------------------------------------------------------	id: 8   	clk: 11.5  	pos: 31,32 	spd: 5	tgtspd: 5	totdist: 14   	acc: 1
-001122334455-6-6--77----------8-8------------9-9-----------------------------------------------------------------------	id: 7   	clk: 11.5833  	pos: 19,20 	spd: 3	tgtspd: 5	totdist: 4   	acc: 1
-001122334455-6-6--7-7---------8-8-------------99-----------------------------------------------------------------------	id: 9   	clk: 11.75  	pos: 47,48 	spd: 5	tgtspd: 5	totdist: 28   	acc: 1
-001122334455-6-6--7-7---------8-8-------------9-9----------------------------------------------------------------------	id: 0   	clk: 11.75  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6--7-7---------8-8-------------9-9----------------------------------------------------------------------	id: 1   	clk: 11.75  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6--7-7---------8-8-------------9-9----------------------------------------------------------------------	id: 2   	clk: 11.75  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6--7-7---------8-8-------------9-9----------------------------------------------------------------------	id: 3   	clk: 11.75  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6--7-7---------8-8-------------9-9----------------------------------------------------------------------	id: 4   	clk: 11.75  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6--7-7---------8-8-------------9-9----------------------------------------------------------------------	id: 5   	clk: 11.75  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6--7-7----------88-------------9-9----------------------------------------------------------------------	id: 8   	clk: 11.75  	pos: 32,33 	spd: 5	tgtspd: 5	totdist: 15   	acc: 1
 YELLOW LIGHT: 0.166667 minutes
-001122334455-6-6--7-7----------8-8-------------99----------------------------------------------------------------------	id: 9   	clk: 12  	pos: 48,49 	spd: 5	tgtspd: 5	totdist: 29   	acc: 1
-001122334455-6-6--7-7----------8-8-------------9-9---------------------------------------------------------------------	id: 0   	clk: 12  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6--7-7----------8-8-------------9-9---------------------------------------------------------------------	id: 1   	clk: 12  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6--7-7----------8-8-------------9-9---------------------------------------------------------------------	id: 2   	clk: 12  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6--7-7----------8-8-------------9-9---------------------------------------------------------------------	id: 3   	clk: 12  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6--7-7----------8-8-------------9-9---------------------------------------------------------------------	id: 4   	clk: 12  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6--7-7----------8-8-------------9-9---------------------------------------------------------------------	id: 5   	clk: 12  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6--7-7-----------88-------------9-9---------------------------------------------------------------------	id: 8   	clk: 12  	pos: 33,34 	spd: 5	tgtspd: 5	totdist: 16   	acc: 1
 RED LIGHT: 1.20223 minutes
-001122334455-6-6---77-----------8-8------------9-9---------------------------------------------------------------------	id: 7   	clk: 12.0833  	pos: 20,21 	spd: 3	tgtspd: 5	totdist: 5   	acc: 1
-001122334455-6-6---7-7----------8-8-------------99---------------------------------------------------------------------	id: 9   	clk: 12.25  	pos: 49,50 	spd: 5	tgtspd: 5	totdist: 30   	acc: 1
-001122334455-6-6---7-7----------8-8-------------9-9--------------------------------------------------------------------	id: 0   	clk: 12.25  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6---7-7----------8-8-------------9-9--------------------------------------------------------------------	id: 1   	clk: 12.25  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6---7-7----------8-8-------------9-9--------------------------------------------------------------------	id: 2   	clk: 12.25  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6---7-7----------8-8-------------9-9--------------------------------------------------------------------	id: 3   	clk: 12.25  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6---7-7----------8-8-------------9-9--------------------------------------------------------------------	id: 4   	clk: 12.25  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6---7-7----------8-8-------------9-9--------------------------------------------------------------------	id: 5   	clk: 12.25  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6---7-7-----------88-------------9-9--------------------------------------------------------------------	id: 8   	clk: 12.25  	pos: 34,35 	spd: 5	tgtspd: 5	totdist: 17   	acc: 1
-001122334455-6-6---7-7-----------8-8-------------99--------------------------------------------------------------------	id: 9   	clk: 12.5  	pos: 50,51 	spd: 5	tgtspd: 5	totdist: 31   	acc: 1
-001122334455-6-6---7-7-----------8-8-------------9-9-------------------------------------------------------------------	id: 0   	clk: 12.5  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6---7-7-----------8-8-------------9-9-------------------------------------------------------------------	id: 1   	clk: 12.5  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6---7-7-----------8-8-------------9-9-------------------------------------------------------------------	id: 2   	clk: 12.5  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6---7-7-----------8-8-------------9-9-------------------------------------------------------------------	id: 3   	clk: 12.5  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6---7-7-----------8-8-------------9-9-------------------------------------------------------------------	id: 4   	clk: 12.5  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6---7-7-----------8-8-------------9-9-------------------------------------------------------------------	id: 5   	clk: 12.5  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6---7-7------------88-------------9-9-------------------------------------------------------------------	id: 8   	clk: 12.5  	pos: 35,36 	spd: 5	tgtspd: 5	totdist: 18   	acc: 1
-001122334455-6-6----77------------8-8------------9-9-------------------------------------------------------------------	id: 7   	clk: 12.5833  	pos: 21,22 	spd: 4	tgtspd: 5	totdist: 6   	acc: 1
-001122334455-6-6----7-7-----------8-8-------------99-------------------------------------------------------------------	id: 9   	clk: 12.75  	pos: 51,52 	spd: 5	tgtspd: 5	totdist: 32   	acc: 1
-001122334455-6-6----7-7-----------8-8-------------9-9------------------------------------------------------------------	id: 0   	clk: 12.75  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6----7-7-----------8-8-------------9-9------------------------------------------------------------------	id: 1   	clk: 12.75  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6----7-7-----------8-8-------------9-9------------------------------------------------------------------	id: 2   	clk: 12.75  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6----7-7-----------8-8-------------9-9------------------------------------------------------------------	id: 3   	clk: 12.75  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6----7-7-----------8-8-------------9-9------------------------------------------------------------------	id: 4   	clk: 12.75  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6----7-7-----------8-8-------------9-9------------------------------------------------------------------	id: 5   	clk: 12.75  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6----7-7------------88-------------9-9------------------------------------------------------------------	id: 8   	clk: 12.75  	pos: 36,37 	spd: 5	tgtspd: 5	totdist: 19   	acc: 1
-001122334455-6-6-----77------------8-8------------9-9------------------------------------------------------------------	id: 7   	clk: 12.9167  	pos: 22,23 	spd: 4	tgtspd: 5	totdist: 7   	acc: 1
-001122334455--66-----7-7-----------8-8------------9-9------------------------------------------------------------------	id: 6   	clk: 13  	pos: 15,16 	spd: 2	tgtspd: 5	totdist: 2   	acc: 1
-001122334455--6-6----7-7-----------8-8-------------99------------------------------------------------------------------	id: 9   	clk: 13  	pos: 52,53 	spd: 5	tgtspd: 5	totdist: 33   	acc: 1
-001122334455--6-6----7-7-----------8-8-------------9-9-----------------------------------------------------------------	id: 0   	clk: 13  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455--6-6----7-7-----------8-8-------------9-9-----------------------------------------------------------------	id: 1   	clk: 13  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455--6-6----7-7-----------8-8-------------9-9-----------------------------------------------------------------	id: 2   	clk: 13  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455--6-6----7-7-----------8-8-------------9-9-----------------------------------------------------------------	id: 3   	clk: 13  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455--6-6----7-7-----------8-8-------------9-9-----------------------------------------------------------------	id: 4   	clk: 13  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455--6-6----7-7-----------8-8-------------9-9-----------------------------------------------------------------	id: 5   	clk: 13  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455--6-6----7-7------------88-------------9-9-----------------------------------------------------------------	id: 8   	clk: 13  	pos: 37,38 	spd: 5	tgtspd: 5	totdist: 20   	acc: 1
 GREEN LIGHT: 2.97063 minutes
-001122334455--6-6-----77------------8-8------------9-9-----------------------------------------------------------------	id: 7   	clk: 13.25  	pos: 23,24 	spd: 5	tgtspd: 5	totdist: 8   	acc: 1
-001122334455--6-6-----7-7-----------8-8-------------99-----------------------------------------------------------------	id: 9   	clk: 13.25  	pos: 53,54 	spd: 5	tgtspd: 5	totdist: 34   	acc: 1
-001122334455--6-6-----7-7-----------8-8-------------9-9----------------------------------------------------------------	id: 0   	clk: 13.25  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455--6-6-----7-7-----------8-8-------------9-9----------------------------------------------------------------	id: 1   	clk: 13.25  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455--6-6-----7-7-----------8-8-------------9-9----------------------------------------------------------------	id: 2   	clk: 13.25  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455--6-6-----7-7-----------8-8-------------9-9----------------------------------------------------------------	id: 3   	clk: 13.25  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455--6-6-----7-7-----------8-8-------------9-9----------------------------------------------------------------	id: 4   	clk: 13.25  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455--6-6-----7-7-----------8-8-------------9-9----------------------------------------------------------------	id: 5   	clk: 13.25  	pos: 11,12 	spd: 1	tgtspd: 5	totdist: 0   	acc: 1
-00112233445-5-6-6-----7-7------------88-------------9-9----------------------------------------------------------------	id: 8   	clk: 13.25  	pos: 38,39 	spd: 5	tgtspd: 5	totdist: 21   	acc: 1
-00112233445-5-6-6------77------------8-8------------9-9----------------------------------------------------------------	id: 7   	clk: 13.5  	pos: 24,25 	spd: 5	tgtspd: 5	totdist: 9   	acc: 1
-00112233445-5-6-6------7-7-----------8-8-------------99----------------------------------------------------------------	id: 9   	clk: 13.5  	pos: 54,55 	spd: 5	tgtspd: 5	totdist: 35   	acc: 1
-00112233445-5-6-6------7-7-----------8-8-------------9-9---------------------------------------------------------------	id: 0   	clk: 13.5  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445-5-6-6------7-7-----------8-8-------------9-9---------------------------------------------------------------	id: 1   	clk: 13.5  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445-5-6-6------7-7-----------8-8-------------9-9---------------------------------------------------------------	id: 2   	clk: 13.5  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445-5-6-6------7-7-----------8-8-------------9-9---------------------------------------------------------------	id: 3   	clk: 13.5  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445-5-6-6------7-7-----------8-8-------------9-9---------------------------------------------------------------	id: 4   	clk: 13.5  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445-5-6-6------7-7------------88-------------9-9---------------------------------------------------------------	id: 8   	clk: 13.5  	pos: 39,40 	spd: 5	tgtspd: 5	totdist: 22   	acc: 1
-00112233445-5-6-6-------77------------8-8------------9-9---------------------------------------------------------------	id: 7   	clk: 13.75  	pos: 25,26 	spd: 5	tgtspd: 5	totdist: 10   	acc: 1
-00112233445-5-6-6-------7-7-----------8-8-------------99---------------------------------------------------------------	id: 9   	clk: 13.75  	pos: 55,56 	spd: 5	tgtspd: 5	totdist: 36   	acc: 1
-00112233445-5-6-6-------7-7-----------8-8-------------9-9--------------------------------------------------------------	id: 0   	clk: 13.75  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445-5-6-6-------7-7-----------8-8-------------9-9--------------------------------------------------------------	id: 1   	clk: 13.75  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
